time energy SvN bondDim localEnergy 
0 -4.73424 0.0309281 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322884 -0.314025 -0.314599 -0.314579 -0.31458 -0.31458 -0.314581 -0.314583 -0.314581 -0.31458 -0.31458 -0.314579 -0.314599 -0.314025 -0.322884 
0.1 -4.73425 0.0309294 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322885 -0.314025 -0.3146 -0.31458 -0.314581 -0.314581 -0.314582 -0.314584 -0.314582 -0.314581 -0.314581 -0.31458 -0.3146 -0.314025 -0.322884 
0.2 -4.73428 0.030935 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322886 -0.314027 -0.314601 -0.314581 -0.314582 -0.314582 -0.314586 -0.314591 -0.314586 -0.314582 -0.314582 -0.314581 -0.314601 -0.314027 -0.322885 
0.3 -4.73434 0.0309504 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322888 -0.314028 -0.314603 -0.314583 -0.314584 -0.314583 -0.314596 -0.31461 -0.314596 -0.314583 -0.314584 -0.314583 -0.314603 -0.314028 -0.322886 
0.4 -4.73444 0.0309908 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322889 -0.314029 -0.314604 -0.314584 -0.314585 -0.314582 -0.314619 -0.314659 -0.314619 -0.314582 -0.314585 -0.314584 -0.314604 -0.314029 -0.322887 
0.5 -4.73468 0.0310977 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322889 -0.314029 -0.314604 -0.314583 -0.314585 -0.314578 -0.31468 -0.31479 -0.31468 -0.314578 -0.314585 -0.314583 -0.314604 -0.314029 -0.322887 
0.6 -4.73532 0.031384 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322889 -0.314028 -0.314603 -0.314582 -0.314583 -0.314565 -0.314842 -0.315136 -0.314842 -0.314565 -0.314583 -0.314582 -0.314602 -0.314028 -0.322887 
0.7 -4.73698 0.0321468 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322887 -0.314026 -0.314601 -0.314581 -0.314582 -0.314532 -0.315266 -0.316038 -0.315266 -0.314532 -0.314582 -0.314581 -0.314601 -0.314026 -0.322886 
0.8 -4.74112 0.034124 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322885 -0.314025 -0.3146 -0.314579 -0.31458 -0.31445 -0.316321 -0.318236 -0.316322 -0.31445 -0.31458 -0.314579 -0.3146 -0.314025 -0.322885 
0.9 -4.75001 0.0389126 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322884 -0.314025 -0.314599 -0.314579 -0.314578 -0.314262 -0.318651 -0.322853 -0.318651 -0.314262 -0.314578 -0.314579 -0.314599 -0.314025 -0.322884 
1 -4.76516 0.0491288 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322884 -0.314026 -0.3146 -0.314579 -0.314575 -0.313894 -0.322864 -0.330312 -0.322865 -0.313894 -0.314575 -0.314579 -0.3146 -0.314026 -0.322884 
