time energy SvN maxBondDim localEnergy 
0 -6.91174 0.592307 37 -0.654357 -0.293102 -0.568737 -0.334223 -0.544405 -0.348861 -0.535766 -0.352834 -0.535766 -0.348861 -0.544405 -0.334223 -0.568737 -0.293102 -0.654357 
0 -4.20598 0.000781475 5 -0.322884 -0.314025 -0.314599 -0.314577 -0.314619 -0.313319 -0.330036 0.242145 -0.330036 -0.313319 -0.314619 -0.314577 -0.314599 -0.314025 -0.322884 
0.01 -4.20598 0.000781475 5 -0.322884 -0.314025 -0.314599 -0.314577 -0.314619 -0.313319 -0.330037 0.242145 -0.330037 -0.313319 -0.314619 -0.314577 -0.314599 -0.314025 -0.322884 
0.02 -4.20598 0.000781477 5 -0.322884 -0.314025 -0.314599 -0.314577 -0.314619 -0.313319 -0.33004 0.242145 -0.33004 -0.313319 -0.314619 -0.314577 -0.314599 -0.314025 -0.322884 
0.03 -4.20599 0.000781482 5 -0.322884 -0.314025 -0.314599 -0.314576 -0.314619 -0.313318 -0.330047 0.242143 -0.330047 -0.313318 -0.314619 -0.314576 -0.314599 -0.314025 -0.322884 
0.04 -4.20602 0.000781489 5 -0.322884 -0.314025 -0.314599 -0.314576 -0.314619 -0.313317 -0.330061 0.242141 -0.330061 -0.313317 -0.314619 -0.314576 -0.314599 -0.314024 -0.322884 
0.05 -4.20607 0.000781502 5 -0.322883 -0.314024 -0.314599 -0.314576 -0.314619 -0.313314 -0.330087 0.242136 -0.330086 -0.313314 -0.314619 -0.314576 -0.314599 -0.314024 -0.322884 
0.06 -4.20615 0.000781524 5 -0.322883 -0.314024 -0.314599 -0.314576 -0.314619 -0.31331 -0.330129 0.242128 -0.330128 -0.31331 -0.314619 -0.314576 -0.314599 -0.314024 -0.322884 
0.07 -4.20628 0.000781565 5 -0.322883 -0.314024 -0.314599 -0.314576 -0.314619 -0.313303 -0.330193 0.242115 -0.330192 -0.313303 -0.314619 -0.314576 -0.314599 -0.314024 -0.322883 
0.08 -4.20646 0.000781635 5 -0.322883 -0.314024 -0.314598 -0.314576 -0.314618 -0.313293 -0.330285 0.242096 -0.330284 -0.313294 -0.314618 -0.314576 -0.314598 -0.314024 -0.322883 
0.09 -4.20671 0.000781754 5 -0.322882 -0.314023 -0.314598 -0.314575 -0.314618 -0.313279 -0.330412 0.242068 -0.330411 -0.313279 -0.314618 -0.314575 -0.314598 -0.314023 -0.322883 
0.1 -4.20704 0.000781949 5 -0.322882 -0.314023 -0.314598 -0.314575 -0.314618 -0.313259 -0.330579 0.242029 -0.330577 -0.313259 -0.314618 -0.314575 -0.314598 -0.314023 -0.322883 
0.11 -4.20745 0.00078226 5 -0.322881 -0.314023 -0.314597 -0.314575 -0.314618 -0.313232 -0.330788 0.241976 -0.330787 -0.313232 -0.314618 -0.314575 -0.314597 -0.314023 -0.322883 
0.12 -4.20796 0.00078274 5 -0.322881 -0.314022 -0.314597 -0.314574 -0.314617 -0.313197 -0.331044 0.241907 -0.331042 -0.313197 -0.314617 -0.314574 -0.314597 -0.314022 -0.322882 
0.13 -4.20856 0.000783462 5 -0.32288 -0.314022 -0.314597 -0.314574 -0.314617 -0.313153 -0.331348 0.24182 -0.331345 -0.313153 -0.314617 -0.314574 -0.314597 -0.314022 -0.322882 
0.14 -4.20926 0.000784517 5 -0.32288 -0.314022 -0.314596 -0.314573 -0.314616 -0.313099 -0.331702 0.241712 -0.331699 -0.313099 -0.314616 -0.314573 -0.314596 -0.314022 -0.322882 
0.15 -4.21007 0.000786019 5 -0.322879 -0.314021 -0.314596 -0.314573 -0.314616 -0.313034 -0.332109 0.241583 -0.332106 -0.313034 -0.314616 -0.314573 -0.314596 -0.314021 -0.322881 
0.16 -4.21099 0.000788106 5 -0.322879 -0.314021 -0.314595 -0.314573 -0.314616 -0.312957 -0.332571 0.241432 -0.332568 -0.312958 -0.314616 -0.314573 -0.314595 -0.314021 -0.322881 
0.17 -4.21202 0.00079094 5 -0.322878 -0.31402 -0.314595 -0.314572 -0.314616 -0.312869 -0.333091 0.241258 -0.333087 -0.31287 -0.314616 -0.314572 -0.314595 -0.31402 -0.322881 
0.18 -4.21318 0.000794706 5 -0.322878 -0.31402 -0.314594 -0.314572 -0.314615 -0.31277 -0.33367 0.24106 -0.333666 -0.31277 -0.314615 -0.314572 -0.314594 -0.31402 -0.32288 
0.19 -4.21445 0.000799617 5 -0.322877 -0.314019 -0.314594 -0.314571 -0.314615 -0.312658 -0.334311 0.240838 -0.334307 -0.312658 -0.314615 -0.314571 -0.314594 -0.314019 -0.32288 
0.2 -4.21585 0.000805906 5 -0.322876 -0.314019 -0.314594 -0.314571 -0.314615 -0.312534 -0.335014 0.240592 -0.33501 -0.312534 -0.314615 -0.314571 -0.314594 -0.314019 -0.32288 
0.21 -4.21738 0.000813831 5 -0.322876 -0.314018 -0.314593 -0.31457 -0.314615 -0.312397 -0.33578 0.240323 -0.335776 -0.312398 -0.314615 -0.31457 -0.314593 -0.314018 -0.322879 
0.22 -4.21903 0.000823673 5 -0.322875 -0.314018 -0.314593 -0.31457 -0.314615 -0.312249 -0.336611 0.240029 -0.336605 -0.31225 -0.314615 -0.31457 -0.314593 -0.314018 -0.322879 
0.23 -4.22081 0.000835731 5 -0.322874 -0.314018 -0.314592 -0.314569 -0.314615 -0.312089 -0.337504 0.239712 -0.337499 -0.31209 -0.314615 -0.314569 -0.314592 -0.314017 -0.322879 
0.24 -4.22272 0.000850325 5 -0.322873 -0.314017 -0.314592 -0.314568 -0.314616 -0.311917 -0.338461 0.239371 -0.338455 -0.311918 -0.314616 -0.314568 -0.314592 -0.314017 -0.322878 
0.25 -4.22475 0.000867792 5 -0.322873 -0.314017 -0.314591 -0.314568 -0.314616 -0.311733 -0.339481 0.239007 -0.339474 -0.311734 -0.314616 -0.314568 -0.314591 -0.314016 -0.322878 
0.26 -4.2269 0.000888483 5 -0.322872 -0.314016 -0.314591 -0.314567 -0.314617 -0.311537 -0.340562 0.238619 -0.340556 -0.311538 -0.314617 -0.314567 -0.314591 -0.314016 -0.322877 
0.27 -4.22918 0.000912763 5 -0.322871 -0.314016 -0.31459 -0.314567 -0.314618 -0.311329 -0.341705 0.238209 -0.341698 -0.31133 -0.314618 -0.314567 -0.31459 -0.314015 -0.322877 
0.28 -4.23158 0.000941008 5 -0.322871 -0.314015 -0.31459 -0.314566 -0.314619 -0.31111 -0.342908 0.237776 -0.3429 -0.311112 -0.314619 -0.314566 -0.31459 -0.314015 -0.322877 
0.29 -4.2341 0.000973603 5 -0.32287 -0.314015 -0.314589 -0.314566 -0.31462 -0.310879 -0.344169 0.237321 -0.344161 -0.310881 -0.31462 -0.314566 -0.314589 -0.314014 -0.322876 
0.3 -4.23673 0.00101094 5 -0.32287 -0.314014 -0.314589 -0.314565 -0.314622 -0.310638 -0.345489 0.236844 -0.34548 -0.31064 -0.314622 -0.314565 -0.314589 -0.314014 -0.322876 
0.31 -4.23947 0.00105341 5 -0.322869 -0.314014 -0.314588 -0.314565 -0.314623 -0.310385 -0.346864 0.236345 -0.346855 -0.310387 -0.314623 -0.314565 -0.314588 -0.314013 -0.322876 
0.32 -4.24233 0.00110142 5 -0.322868 -0.314014 -0.314588 -0.314564 -0.314626 -0.310122 -0.348295 0.235825 -0.348285 -0.310124 -0.314626 -0.314564 -0.314588 -0.314013 -0.322875 
0.33 -4.24529 0.00115536 5 -0.322868 -0.314013 -0.314588 -0.314564 -0.314628 -0.309847 -0.349778 0.235285 -0.349768 -0.30985 -0.314628 -0.314564 -0.314588 -0.314013 -0.322875 
0.34 -4.24835 0.00121563 5 -0.322867 -0.314013 -0.314587 -0.314563 -0.314631 -0.309563 -0.351314 0.234724 -0.351303 -0.309565 -0.314631 -0.314563 -0.314587 -0.314012 -0.322875 
0.35 -4.25152 0.00128261 5 -0.322867 -0.314013 -0.314587 -0.314562 -0.314634 -0.309268 -0.3529 0.234143 -0.352889 -0.30927 -0.314634 -0.314562 -0.314587 -0.314012 -0.322874 
0.36 -4.25478 0.00135671 5 -0.322866 -0.314013 -0.314587 -0.314562 -0.314638 -0.308963 -0.354534 0.233542 -0.354522 -0.308965 -0.314638 -0.314562 -0.314587 -0.314012 -0.322874 
0.37 -4.25814 0.0014383 5 -0.322866 -0.314012 -0.314587 -0.314561 -0.314642 -0.308648 -0.356215 0.232922 -0.356203 -0.308651 -0.314642 -0.314561 -0.314587 -0.314012 -0.322874 
0.38 -4.26159 0.00152775 5 -0.322865 -0.314012 -0.314586 -0.314561 -0.314647 -0.308324 -0.357941 0.232284 -0.357928 -0.308327 -0.314647 -0.314561 -0.314586 -0.314011 -0.322874 
0.39 -4.26512 0.00162542 5 -0.322865 -0.314012 -0.314586 -0.31456 -0.314652 -0.30799 -0.359709 0.231627 -0.359696 -0.307993 -0.314652 -0.31456 -0.314586 -0.314011 -0.322873 
0.4 -4.26874 0.00173168 5 -0.322865 -0.314012 -0.314586 -0.31456 -0.314657 -0.307647 -0.361519 0.230952 -0.361506 -0.307651 -0.314657 -0.31456 -0.314586 -0.314011 -0.322873 
0.41 -4.27244 0.00184686 5 -0.322864 -0.314012 -0.314586 -0.314559 -0.314663 -0.307296 -0.363369 0.230261 -0.363355 -0.307299 -0.314663 -0.314559 -0.314586 -0.314011 -0.322873 
0.42 -4.27621 0.00197129 5 -0.322864 -0.314012 -0.314586 -0.314559 -0.31467 -0.306936 -0.365255 0.229552 -0.365241 -0.30694 -0.31467 -0.314559 -0.314586 -0.314011 -0.322873 
0.43 -4.28005 0.0021053 5 -0.322864 -0.314012 -0.314586 -0.314558 -0.314677 -0.306568 -0.367177 0.228828 -0.367162 -0.306572 -0.314677 -0.314558 -0.314586 -0.314011 -0.322873 
0.44 -4.28397 0.00224919 5 -0.322864 -0.314012 -0.314586 -0.314558 -0.314685 -0.306193 -0.369132 0.228088 -0.369116 -0.306197 -0.314685 -0.314558 -0.314586 -0.314011 -0.322873 
0.45 -4.28794 0.00240325 5 -0.322863 -0.314012 -0.314586 -0.314557 -0.314693 -0.30581 -0.371118 0.227332 -0.371102 -0.305814 -0.314693 -0.314557 -0.314586 -0.314011 -0.322873 
0.46 -4.29198 0.00256776 5 -0.322863 -0.314012 -0.314586 -0.314557 -0.314702 -0.305419 -0.373133 0.226562 -0.373116 -0.305424 -0.314702 -0.314557 -0.314586 -0.314011 -0.322873 
0.47 -4.29607 0.00274298 5 -0.322863 -0.314012 -0.314586 -0.314556 -0.314711 -0.305022 -0.375175 0.225778 -0.375157 -0.305027 -0.314711 -0.314556 -0.314586 -0.314011 -0.322873 
0.48 -4.30021 0.00292915 5 -0.322863 -0.314012 -0.314586 -0.314556 -0.314721 -0.304619 -0.377241 0.224981 -0.377223 -0.304623 -0.314721 -0.314556 -0.314586 -0.314011 -0.322873 
0.49 -4.3044 0.0031265 5 -0.322863 -0.314012 -0.314586 -0.314555 -0.314732 -0.304209 -0.37933 0.22417 -0.379311 -0.304214 -0.314732 -0.314555 -0.314586 -0.314011 -0.322873 
0.5 -4.30863 0.00333524 5 -0.322863 -0.314012 -0.314586 -0.314554 -0.314743 -0.303794 -0.381438 0.223348 -0.381419 -0.303799 -0.314743 -0.314554 -0.314587 -0.314012 -0.322873 
