time energy SvN bondDim localEnergy 
0 -4.73424 0.0309281 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322884 -0.314025 -0.314599 -0.314579 -0.31458 -0.31458 -0.314581 -0.314583 -0.314581 -0.31458 -0.31458 -0.314579 -0.314599 -0.314025 -0.322884 
0.1 -4.73425 0.0309294 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322885 -0.314025 -0.3146 -0.31458 -0.314581 -0.314581 -0.314582 -0.314584 -0.314582 -0.314581 -0.314581 -0.31458 -0.3146 -0.314025 -0.322884 
0.2 -4.73428 0.030935 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322886 -0.314027 -0.314601 -0.314581 -0.314582 -0.314582 -0.314586 -0.314591 -0.314586 -0.314582 -0.314582 -0.314581 -0.314601 -0.314027 -0.322885 
0.3 -4.73434 0.0309504 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322888 -0.314028 -0.314603 -0.314583 -0.314584 -0.314583 -0.314596 -0.31461 -0.314596 -0.314583 -0.314584 -0.314583 -0.314603 -0.314028 -0.322886 
0.4 -4.73444 0.0309908 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322889 -0.314029 -0.314604 -0.314584 -0.314585 -0.314583 -0.31462 -0.314659 -0.31462 -0.314583 -0.314585 -0.314584 -0.314604 -0.314029 -0.322887 
0.5 -4.73469 0.0310977 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322889 -0.314029 -0.314604 -0.314583 -0.314585 -0.314579 -0.314682 -0.314789 -0.314682 -0.314579 -0.314585 -0.314583 -0.314604 -0.314029 -0.322887 
0.6 -4.73533 0.0313839 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322889 -0.314028 -0.314603 -0.314582 -0.314583 -0.314568 -0.314845 -0.315135 -0.314845 -0.314568 -0.314583 -0.314582 -0.314602 -0.314028 -0.322887 
0.7 -4.73702 0.0321468 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322887 -0.314026 -0.314601 -0.314581 -0.314581 -0.314542 -0.315275 -0.316036 -0.315276 -0.314542 -0.314581 -0.314581 -0.314601 -0.314026 -0.322886 
0.8 -4.74121 0.0341239 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322885 -0.314025 -0.3146 -0.314579 -0.314579 -0.314477 -0.316346 -0.318231 -0.316346 -0.314477 -0.314579 -0.314579 -0.3146 -0.314025 -0.322885 
0.9 -4.75026 0.0389122 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322884 -0.314025 -0.314599 -0.314579 -0.314576 -0.314335 -0.318712 -0.32284 -0.318712 -0.314335 -0.314576 -0.314579 -0.314599 -0.314025 -0.322884 
1 -4.76577 0.0491277 2 4 4 4 4 4 4 4 4 4 4 4 4 4 2 -0.322884 -0.314026 -0.3146 -0.314579 -0.314567 -0.314087 -0.323001 -0.330275 -0.323002 -0.314087 -0.314567 -0.314579 -0.3146 -0.314026 -0.322884 
