time energy SvN maxBondDim localEnergy 
0 -6.91174 0.592307 37 -0.654357 -0.293102 -0.568737 -0.334223 -0.544405 -0.348861 -0.535766 -0.352834 -0.535766 -0.348861 -0.544405 -0.334223 -0.568737 -0.293102 -0.654357 
0 -4.20598 0.000781475 5 -0.322884 -0.314025 -0.314599 -0.314577 -0.314619 -0.313319 -0.330036 0.242145 -0.330036 -0.313319 -0.314619 -0.314577 -0.314599 -0.314025 -0.322884 
0.01 -4.20598 0.000781475 5 -0.322884 -0.314025 -0.314599 -0.314577 -0.314619 -0.313319 -0.330037 0.242145 -0.330037 -0.313319 -0.314619 -0.314577 -0.314599 -0.314025 -0.322884 
0.02 -4.20598 0.000781477 5 -0.322884 -0.314025 -0.314599 -0.314577 -0.314619 -0.313319 -0.33004 0.242145 -0.33004 -0.313319 -0.314619 -0.314577 -0.314599 -0.314025 -0.322884 
0.03 -4.20599 0.000781482 5 -0.322884 -0.314025 -0.314599 -0.314576 -0.314619 -0.313318 -0.330047 0.242143 -0.330047 -0.313318 -0.314619 -0.314576 -0.314599 -0.314025 -0.322884 
0.04 -4.20602 0.000781489 5 -0.322884 -0.314025 -0.314599 -0.314576 -0.314619 -0.313317 -0.330061 0.242141 -0.330061 -0.313317 -0.314619 -0.314576 -0.314599 -0.314024 -0.322884 
0.05 -4.20607 0.000781502 5 -0.322883 -0.314024 -0.314599 -0.314576 -0.314619 -0.313314 -0.330087 0.242136 -0.330086 -0.313314 -0.314619 -0.314576 -0.314599 -0.314024 -0.322884 
0.06 -4.20615 0.000781524 5 -0.322883 -0.314024 -0.314599 -0.314576 -0.314619 -0.31331 -0.330129 0.242128 -0.330128 -0.31331 -0.314619 -0.314576 -0.314599 -0.314024 -0.322884 
0.07 -4.20628 0.000781565 5 -0.322883 -0.314024 -0.314599 -0.314576 -0.314619 -0.313303 -0.330193 0.242115 -0.330192 -0.313303 -0.314619 -0.314576 -0.314599 -0.314024 -0.322883 
0.08 -4.20646 0.000781635 5 -0.322883 -0.314024 -0.314598 -0.314576 -0.314618 -0.313293 -0.330285 0.242096 -0.330284 -0.313294 -0.314618 -0.314576 -0.314598 -0.314024 -0.322883 
0.09 -4.20671 0.000781754 5 -0.322882 -0.314023 -0.314598 -0.314575 -0.314618 -0.313279 -0.330412 0.242068 -0.330411 -0.313279 -0.314618 -0.314575 -0.314598 -0.314023 -0.322883 
0.1 -4.20704 0.000781949 5 -0.322882 -0.314023 -0.314598 -0.314575 -0.314618 -0.313259 -0.330579 0.242029 -0.330577 -0.313259 -0.314618 -0.314575 -0.314598 -0.314023 -0.322883 
0.11 -4.20745 0.00078226 5 -0.322881 -0.314023 -0.314597 -0.314575 -0.314618 -0.313232 -0.330788 0.241976 -0.330787 -0.313232 -0.314618 -0.314575 -0.314597 -0.314023 -0.322883 
0.12 -4.20796 0.00078274 5 -0.322881 -0.314022 -0.314597 -0.314574 -0.314617 -0.313197 -0.331044 0.241907 -0.331042 -0.313197 -0.314617 -0.314574 -0.314597 -0.314022 -0.322882 
0.13 -4.20856 0.000783462 5 -0.32288 -0.314022 -0.314597 -0.314574 -0.314617 -0.313153 -0.331348 0.24182 -0.331345 -0.313153 -0.314617 -0.314574 -0.314597 -0.314022 -0.322882 
0.14 -4.20926 0.000784517 5 -0.32288 -0.314022 -0.314596 -0.314573 -0.314616 -0.313099 -0.331702 0.241712 -0.331699 -0.313099 -0.314616 -0.314573 -0.314596 -0.314022 -0.322882 
0.15 -4.21007 0.000786019 5 -0.322879 -0.314021 -0.314596 -0.314573 -0.314616 -0.313034 -0.332109 0.241583 -0.332106 -0.313034 -0.314616 -0.314573 -0.314596 -0.314021 -0.322881 
0.16 -4.21099 0.000788106 5 -0.322879 -0.314021 -0.314595 -0.314573 -0.314616 -0.312957 -0.332571 0.241432 -0.332568 -0.312958 -0.314616 -0.314573 -0.314595 -0.314021 -0.322881 
0.17 -4.21202 0.00079094 5 -0.322878 -0.31402 -0.314595 -0.314572 -0.314616 -0.312869 -0.333091 0.241258 -0.333087 -0.31287 -0.314616 -0.314572 -0.314595 -0.31402 -0.322881 
0.18 -4.21318 0.000794706 5 -0.322878 -0.31402 -0.314594 -0.314572 -0.314615 -0.31277 -0.33367 0.24106 -0.333666 -0.31277 -0.314615 -0.314572 -0.314594 -0.31402 -0.32288 
0.19 -4.21445 0.000799617 5 -0.322877 -0.314019 -0.314594 -0.314571 -0.314615 -0.312658 -0.334311 0.240838 -0.334307 -0.312658 -0.314615 -0.314571 -0.314594 -0.314019 -0.32288 
0.2 -4.21585 0.000805906 5 -0.322876 -0.314019 -0.314594 -0.314571 -0.314615 -0.312534 -0.335014 0.240592 -0.335009 -0.312534 -0.314615 -0.314571 -0.314594 -0.314019 -0.32288 
0.21 -4.21738 0.000813831 5 -0.322876 -0.314018 -0.314593 -0.31457 -0.314615 -0.312397 -0.33578 0.240323 -0.335776 -0.312398 -0.314615 -0.31457 -0.314593 -0.314018 -0.322879 
0.22 -4.21903 0.000823673 5 -0.322875 -0.314018 -0.314593 -0.31457 -0.314615 -0.312249 -0.33661 0.240029 -0.336605 -0.31225 -0.314615 -0.31457 -0.314593 -0.314018 -0.322879 
0.23 -4.22081 0.000835731 5 -0.322874 -0.314018 -0.314592 -0.314569 -0.314615 -0.312089 -0.337504 0.239712 -0.337499 -0.31209 -0.314615 -0.314569 -0.314592 -0.314017 -0.322879 
0.24 -4.22272 0.000850325 5 -0.322873 -0.314017 -0.314592 -0.314568 -0.314616 -0.311917 -0.338461 0.239371 -0.338455 -0.311918 -0.314616 -0.314568 -0.314592 -0.314017 -0.322878 
0.25 -4.22475 0.000867792 5 -0.322873 -0.314017 -0.314591 -0.314568 -0.314616 -0.311733 -0.339481 0.239007 -0.339474 -0.311734 -0.314616 -0.314568 -0.314591 -0.314016 -0.322878 
0.26 -4.2269 0.000888483 5 -0.322872 -0.314016 -0.314591 -0.314567 -0.314617 -0.311537 -0.340562 0.238619 -0.340555 -0.311538 -0.314617 -0.314567 -0.314591 -0.314016 -0.322877 
0.27 -4.22918 0.000912763 5 -0.322871 -0.314016 -0.31459 -0.314567 -0.314618 -0.311329 -0.341705 0.238209 -0.341697 -0.311331 -0.314618 -0.314567 -0.31459 -0.314015 -0.322877 
0.28 -4.23158 0.000941009 5 -0.322871 -0.314015 -0.31459 -0.314566 -0.314619 -0.31111 -0.342907 0.237776 -0.342899 -0.311112 -0.314619 -0.314566 -0.31459 -0.314015 -0.322877 
0.29 -4.23409 0.000973604 5 -0.32287 -0.314015 -0.314589 -0.314566 -0.31462 -0.31088 -0.344168 0.237321 -0.34416 -0.310882 -0.31462 -0.314566 -0.314589 -0.314014 -0.322876 
0.3 -4.23672 0.00101094 5 -0.32287 -0.314014 -0.314589 -0.314565 -0.314622 -0.310638 -0.345487 0.236844 -0.345478 -0.31064 -0.314621 -0.314565 -0.314589 -0.314014 -0.322876 
0.31 -4.23947 0.00105341 5 -0.322869 -0.314014 -0.314588 -0.314565 -0.314623 -0.310386 -0.346861 0.236345 -0.346852 -0.310388 -0.314623 -0.314565 -0.314588 -0.314013 -0.322876 
0.32 -4.24232 0.00110142 5 -0.322868 -0.314014 -0.314588 -0.314564 -0.314626 -0.310123 -0.34829 0.235825 -0.34828 -0.310125 -0.314626 -0.314564 -0.314588 -0.314013 -0.322875 
0.33 -4.24528 0.00115537 5 -0.322868 -0.314013 -0.314588 -0.314564 -0.314628 -0.309849 -0.349771 0.235284 -0.349761 -0.309852 -0.314628 -0.314564 -0.314588 -0.314013 -0.322875 
0.34 -4.24833 0.00121564 5 -0.322867 -0.314013 -0.314587 -0.314563 -0.314631 -0.309566 -0.351303 0.234723 -0.351292 -0.309568 -0.314631 -0.314563 -0.314587 -0.314012 -0.322875 
0.35 -4.25149 0.00128263 5 -0.322867 -0.314013 -0.314587 -0.314562 -0.314634 -0.309272 -0.352882 0.234141 -0.352871 -0.309275 -0.314634 -0.314562 -0.314587 -0.314012 -0.322874 
0.36 -4.25474 0.00135674 5 -0.322866 -0.314013 -0.314587 -0.314562 -0.314638 -0.308969 -0.354506 0.23354 -0.354495 -0.308972 -0.314637 -0.314562 -0.314587 -0.314012 -0.322874 
0.37 -4.25807 0.00143834 5 -0.322866 -0.314012 -0.314587 -0.314561 -0.314641 -0.308658 -0.356172 0.23292 -0.35616 -0.308661 -0.314641 -0.314561 -0.314587 -0.314012 -0.322874 
0.38 -4.26149 0.00152781 5 -0.322865 -0.314012 -0.314586 -0.314561 -0.314646 -0.308338 -0.357875 0.23228 -0.357863 -0.308341 -0.314646 -0.314561 -0.314586 -0.314011 -0.322874 
0.39 -4.26497 0.00162552 5 -0.322865 -0.314012 -0.314586 -0.31456 -0.31465 -0.308012 -0.35961 0.231621 -0.359597 -0.308015 -0.31465 -0.31456 -0.314586 -0.314011 -0.322873 
0.4 -4.2685 0.00173183 5 -0.322865 -0.314012 -0.314586 -0.31456 -0.314655 -0.30768 -0.361367 0.230944 -0.361354 -0.307683 -0.314655 -0.31456 -0.314586 -0.314011 -0.322873 
0.41 -4.27207 0.0018471 5 -0.322864 -0.314012 -0.314586 -0.314559 -0.314659 -0.307344 -0.363138 0.230248 -0.363124 -0.307347 -0.314659 -0.314559 -0.314586 -0.314011 -0.322873 
0.42 -4.27566 0.00197167 5 -0.322864 -0.314012 -0.314586 -0.314559 -0.314664 -0.307007 -0.364907 0.229533 -0.364892 -0.30701 -0.314664 -0.314559 -0.314586 -0.314011 -0.322873 
0.43 -4.27923 0.00210588 5 -0.322864 -0.314012 -0.314586 -0.314558 -0.314668 -0.306671 -0.366655 0.228799 -0.36664 -0.306675 -0.314668 -0.314558 -0.314586 -0.314011 -0.322873 
0.44 -4.28273 0.00225008 5 -0.322864 -0.314012 -0.314586 -0.314558 -0.314672 -0.306342 -0.368359 0.228045 -0.368343 -0.306346 -0.314672 -0.314558 -0.314586 -0.314011 -0.322873 
0.45 -4.28613 0.00240461 5 -0.322863 -0.314012 -0.314586 -0.314557 -0.314674 -0.306023 -0.369986 0.227269 -0.36997 -0.306027 -0.314674 -0.314557 -0.314586 -0.314011 -0.322873 
0.46 -4.28936 0.00256983 5 -0.322863 -0.314012 -0.314586 -0.314557 -0.314674 -0.305721 -0.371504 0.226469 -0.371487 -0.305725 -0.314674 -0.314557 -0.314586 -0.314011 -0.322873 
0.47 -4.29236 0.00274609 5 -0.322863 -0.314012 -0.314586 -0.314556 -0.314672 -0.305439 -0.372875 0.225644 -0.372858 -0.305444 -0.314672 -0.314556 -0.314586 -0.314011 -0.322873 
0.48 -4.29508 0.0029338 5 -0.322863 -0.314012 -0.314586 -0.314556 -0.314666 -0.305185 -0.374071 0.224789 -0.374054 -0.305189 -0.314666 -0.314556 -0.314586 -0.314011 -0.322873 
0.49 -4.2975 0.00313338 5 -0.322863 -0.314012 -0.314586 -0.314555 -0.314655 -0.30496 -0.375072 0.223902 -0.375054 -0.304964 -0.314655 -0.314555 -0.314586 -0.314011 -0.322873 
0.5 -4.29961 0.0033453 5 -0.322863 -0.314012 -0.314586 -0.314555 -0.314639 -0.304768 -0.375873 0.222978 -0.375856 -0.304772 -0.314639 -0.314555 -0.314587 -0.314012 -0.322873 
